

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 28 15:54:05 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   162                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   163                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   164                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   165   000000                     
   166                           ; Generated 17/08/2023 GMT
   167                           ; 
   168                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   169                           ; All rights reserved.
   170                           ; 
   171                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   172                           ; 
   173                           ; Redistribution and use in source and binary forms, with or without modification, are
   174                           ; permitted provided that the following conditions are met:
   175                           ; 
   176                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   177                           ;        conditions and the following disclaimer.
   178                           ; 
   179                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   180                           ;        of conditions and the following disclaimer in the documentation and/or other
   181                           ;        materials provided with the distribution. Publication is not required when
   182                           ;        this file is used in an embedded application.
   183                           ; 
   184                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   185                           ;        software without specific prior written permission.
   186                           ; 
   187                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   188                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   189                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   190                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   191                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   192                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   193                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   194                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   195                           ; 
   196                           ; 
   197                           ; Code-generator required, PIC18F67J50 Definitions
   198                           ; 
   199                           ; SFR Addresses
   200   000000                     
   201                           	psect	idataBANK0
   202   01B50A                     __pidataBANK0:
   203                           	callstack 0
   204                           
   205                           ;initializer for _this
   206   01B50A  96                 	db	low _instance
   207   01B50B  01                 	db	high _instance
   208   01B50C  0A                 	db	10
   209   01B50D  14                 	db	20
   210   01B50E  00                 	db	0
   211   01B50F  00                 	db	0
   212   01B510  00                 	db	0
   213   01B511  00                 	db	0
   214   01B512  00                 	db	0
   215   01B513  00                 	db	0
   216   01B514  00                 	db	0
   217   01B515  00                 	db	0
   218   01B516  00                 	db	0
   219   01B517  00                 	db	0
   220   01B518  00                 	db	0
   221                           
   222                           ;initializer for Menu@param_pos
   223   01B519  05                 	db	5
   224                           
   225                           ;initializer for Menu@menu_change
   226   01B51A  01                 	db	1
   227                           
   228                           	psect	idataBANK1
   229   01B1DC                     __pidataBANK1:
   230                           	callstack 0
   231                           
   232                           ;initializer for _instance
   233   01B1DC  00                 	db	0
   234   01B1DD  00                 	db	0
   235   01B1DE  0000               	dw	0
   236   01B1E0  04B0               	dw	1200
   237   01B1E2  98                 	db	low _ButtonRight
   238   01B1E3  B4                 	db	high _ButtonRight
   239   01B1E4  01                 	db	low (_ButtonRight shr (0+16))
   240   01B1E5  00                 	db	0
   241   01B1E6  00                 	db	0
   242   01B1E7  0000               	dw	0
   243   01B1E9  04B0               	dw	1200
   244   01B1EB  84                 	db	low _ButtonLeft
   245   01B1EC  B4                 	db	high _ButtonLeft
   246   01B1ED  01                 	db	low (_ButtonLeft shr (0+16))
   247   01B1EE  00                 	db	0
   248   01B1EF  00                 	db	0
   249   01B1F0  0000               	dw	0
   250   01B1F2  04B0               	dw	1200
   251   01B1F4  AC                 	db	low _ButtonUp
   252   01B1F5  B4                 	db	high _ButtonUp
   253   01B1F6  01                 	db	low (_ButtonUp shr (0+16))
   254   01B1F7  00                 	db	0
   255   01B1F8  00                 	db	0
   256   01B1F9  0000               	dw	0
   257   01B1FB  04B0               	dw	1200
   258   01B1FD  70                 	db	low _ButtonDown
   259   01B1FE  B4                 	db	high _ButtonDown
   260   01B1FF  01                 	db	low (_ButtonDown shr (0+16))
   261   01B200  00                 	db	0
   262   01B201  00                 	db	0
   263   01B202  0000               	dw	0
   264   01B204  0C80               	dw	3200
   265   01B206  5C                 	db	low _ButtonOK
   266   01B207  B4                 	db	high _ButtonOK
   267   01B208  01                 	db	low (_ButtonOK shr (0+16))
   268                           
   269                           	psect	mediumconst
   270   00C840                     __pmediumconst:
   271                           	callstack 0
   272   00C840  00                 	db	0
   273   00C841                     _Tekton_Pro_Ext27x28:
   274                           	callstack 0
   275   00C841  0E                 	db	14
   276   00C842  00                 	db	0
   277   00C843  00                 	db	0
   278   00C844  00                 	db	0
   279   00C845  00                 	db	0
   280   00C846  00                 	db	0
   281   00C847  00                 	db	0
   282   00C848  00                 	db	0
   283   00C849  00                 	db	0
   284   00C84A  00                 	db	0
   285   00C84B  00                 	db	0
   286   00C84C  00                 	db	0
   287   00C84D  00                 	db	0
   288   00C84E  00                 	db	0
   289   00C84F  00                 	db	0
   290   00C850  00                 	db	0
   291   00C851  00                 	db	0
   292   00C852  00                 	db	0
   293   00C853  00                 	db	0
   294   00C854  00                 	db	0
   295   00C855  00                 	db	0
   296   00C856  00                 	db	0
   297   00C857  00                 	db	0
   298   00C858  00                 	db	0
   299   00C859  00                 	db	0
   300   00C85A  00                 	db	0
   301   00C85B  00                 	db	0
   302   00C85C  00                 	db	0
   303   00C85D  00                 	db	0
   304   00C85E  00                 	db	0
   305   00C85F  00                 	db	0
   306   00C860  00                 	db	0
   307   00C861  00                 	db	0
   308   00C862  00                 	db	0
   309   00C863  00                 	db	0
   310   00C864  00                 	db	0
   311   00C865  00                 	db	0
   312   00C866  00                 	db	0
   313   00C867  00                 	db	0
   314   00C868  00                 	db	0
   315   00C869  00                 	db	0
   316   00C86A  00                 	db	0
   317   00C86B  00                 	db	0
   318   00C86C  00                 	db	0
   319   00C86D  00                 	db	0
   320   00C86E  00                 	db	0
   321   00C86F  00                 	db	0
   322   00C870  00                 	db	0
   323   00C871  00                 	db	0
   324   00C872  00                 	db	0
   325   00C873  00                 	db	0
   326   00C874  00                 	db	0
   327   00C875  00                 	db	0
   328   00C876  00                 	db	0
   329   00C877  00                 	db	0
   330   00C878  00                 	db	0
   331   00C879  00                 	db	0
   332   00C87A  00                 	db	0
   333   00C87B  00                 	db	0
   334   00C87C  00                 	db	0
   335   00C87D  00                 	db	0
   336   00C87E  00                 	db	0
   337   00C87F  00                 	db	0
   338   00C880  00                 	db	0
   339   00C881  00                 	db	0
   340   00C882  00                 	db	0
   341   00C883  00                 	db	0
   342   00C884  00                 	db	0
   343   00C885  00                 	db	0
   344   00C886  00                 	db	0
   345   00C887  00                 	db	0
   346   00C888  00                 	db	0
   347   00C889  00                 	db	0
   348   00C88A  00                 	db	0
   349   00C88B  00                 	db	0
   350   00C88C  00                 	db	0
   351   00C88D  00                 	db	0
   352   00C88E  00                 	db	0
   353   00C88F  00                 	db	0
   354   00C890  00                 	db	0
   355   00C891  00                 	db	0
   356   00C892  00                 	db	0
   357   00C893  00                 	db	0
   358   00C894  00                 	db	0
   359   00C895  00                 	db	0
   360   00C896  00                 	db	0
   361   00C897  00                 	db	0
   362   00C898  00                 	db	0
   363   00C899  00                 	db	0
   364   00C89A  00                 	db	0
   365   00C89B  00                 	db	0
   366   00C89C  00                 	db	0
   367   00C89D  00                 	db	0
   368   00C89E  00                 	db	0
   369   00C89F  00                 	db	0
   370   00C8A0  00                 	db	0
   371   00C8A1  00                 	db	0
   372   00C8A2  00                 	db	0
   373   00C8A3  00                 	db	0
   374   00C8A4  00                 	db	0
   375   00C8A5  00                 	db	0
   376   00C8A6  00                 	db	0
   377   00C8A7  00                 	db	0
   378   00C8A8  00                 	db	0
   379   00C8A9  00                 	db	0
   380   00C8AA  00                 	db	0
   381   00C8AB  00                 	db	0
   382   00C8AC  00                 	db	0
   383   00C8AD  00                 	db	0
   384   00C8AE  05                 	db	5
   385   00C8AF  00                 	db	0
   386   00C8B0  00                 	db	0
   387   00C8B1  00                 	db	0
   388   00C8B2  00                 	db	0
   389   00C8B3  00                 	db	0
   390   00C8B4  00                 	db	0
   391   00C8B5  00                 	db	0
   392   00C8B6  00                 	db	0
   393   00C8B7  FC                 	db	252
   394   00C8B8  7F                 	db	127
   395   00C8B9  0E                 	db	14
   396   00C8BA  00                 	db	0
   397   00C8BB  FC                 	db	252
   398   00C8BC  7F                 	db	127
   399   00C8BD  0F                 	db	15
   400   00C8BE  00                 	db	0
   401   00C8BF  FC                 	db	252
   402   00C8C0  7F                 	db	127
   403   00C8C1  07                 	db	7
   404   00C8C2  00                 	db	0
   405   00C8C3  00                 	db	0
   406   00C8C4  00                 	db	0
   407   00C8C5  00                 	db	0
   408   00C8C6  00                 	db	0
   409   00C8C7  00                 	db	0
   410   00C8C8  00                 	db	0
   411   00C8C9  00                 	db	0
   412   00C8CA  00                 	db	0
   413   00C8CB  00                 	db	0
   414   00C8CC  00                 	db	0
   415   00C8CD  00                 	db	0
   416   00C8CE  00                 	db	0
   417   00C8CF  00                 	db	0
   418   00C8D0  00                 	db	0
   419   00C8D1  00                 	db	0
   420   00C8D2  00                 	db	0
   421   00C8D3  00                 	db	0
   422   00C8D4  00                 	db	0
   423   00C8D5  00                 	db	0
   424   00C8D6  00                 	db	0
   425   00C8D7  00                 	db	0
   426   00C8D8  00                 	db	0
   427   00C8D9  00                 	db	0
   428   00C8DA  00                 	db	0
   429   00C8DB  00                 	db	0
   430   00C8DC  00                 	db	0
   431   00C8DD  00                 	db	0
   432   00C8DE  00                 	db	0
   433   00C8DF  00                 	db	0
   434   00C8E0  00                 	db	0
   435   00C8E1  00                 	db	0
   436   00C8E2  00                 	db	0
   437   00C8E3  00                 	db	0
   438   00C8E4  00                 	db	0
   439   00C8E5  00                 	db	0
   440   00C8E6  00                 	db	0
   441   00C8E7  00                 	db	0
   442   00C8E8  00                 	db	0
   443   00C8E9  00                 	db	0
   444   00C8EA  00                 	db	0
   445   00C8EB  00                 	db	0
   446   00C8EC  00                 	db	0
   447   00C8ED  00                 	db	0
   448   00C8EE  00                 	db	0
   449   00C8EF  00                 	db	0
   450   00C8F0  00                 	db	0
   451   00C8F1  00                 	db	0
   452   00C8F2  00                 	db	0
   453   00C8F3  00                 	db	0
   454   00C8F4  00                 	db	0
   455   00C8F5  00                 	db	0
   456   00C8F6  00                 	db	0
   457   00C8F7  00                 	db	0
   458   00C8F8  00                 	db	0
   459   00C8F9  00                 	db	0
   460   00C8FA  00                 	db	0
   461   00C8FB  00                 	db	0
   462   00C8FC  00                 	db	0
   463   00C8FD  00                 	db	0
   464   00C8FE  00                 	db	0
   465   00C8FF  00                 	db	0
   466   00C900  00                 	db	0
   467   00C901  00                 	db	0
   468   00C902  00                 	db	0
   469   00C903  00                 	db	0
   470   00C904  00                 	db	0
   471   00C905  00                 	db	0
   472   00C906  00                 	db	0
   473   00C907  00                 	db	0
   474   00C908  00                 	db	0
   475   00C909  00                 	db	0
   476   00C90A  00                 	db	0
   477   00C90B  00                 	db	0
   478   00C90C  00                 	db	0
   479   00C90D  00                 	db	0
   480   00C90E  00                 	db	0
   481   00C90F  00                 	db	0
   482   00C910  00                 	db	0
   483   00C911  00                 	db	0
   484   00C912  00                 	db	0
   485   00C913  00                 	db	0
   486   00C914  00                 	db	0
   487   00C915  00                 	db	0
   488   00C916  00                 	db	0
   489   00C917  00                 	db	0
   490   00C918  00                 	db	0
   491   00C919  00                 	db	0
   492   00C91A  00                 	db	0
   493   00C91B  09                 	db	9
   494   00C91C  00                 	db	0
   495   00C91D  00                 	db	0
   496   00C91E  00                 	db	0
   497   00C91F  00                 	db	0
   498   00C920  00                 	db	0
   499   00C921  00                 	db	0
   500   00C922  00                 	db	0
   501   00C923  00                 	db	0
   502   00C924  FC                 	db	252
   503   00C925  01                 	db	1
   504   00C926  00                 	db	0
   505   00C927  00                 	db	0
   506   00C928  FC                 	db	252
   507   00C929  01                 	db	1
   508   00C92A  00                 	db	0
   509   00C92B  00                 	db	0
   510   00C92C  00                 	db	0
   511   00C92D  00                 	db	0
   512   00C92E  00                 	db	0
   513   00C92F  00                 	db	0
   514   00C930  00                 	db	0
   515   00C931  00                 	db	0
   516   00C932  00                 	db	0
   517   00C933  00                 	db	0
   518   00C934  00                 	db	0
   519   00C935  00                 	db	0
   520   00C936  00                 	db	0
   521   00C937  00                 	db	0
   522   00C938  FC                 	db	252
   523   00C939  01                 	db	1
   524   00C93A  00                 	db	0
   525   00C93B  00                 	db	0
   526   00C93C  FC                 	db	252
   527   00C93D  01                 	db	1
   528   00C93E  00                 	db	0
   529   00C93F  00                 	db	0
   530   00C940  00                 	db	0
   531   00C941  00                 	db	0
   532   00C942  00                 	db	0
   533   00C943  00                 	db	0
   534   00C944  00                 	db	0
   535   00C945  00                 	db	0
   536   00C946  00                 	db	0
   537   00C947  00                 	db	0
   538   00C948  00                 	db	0
   539   00C949  00                 	db	0
   540   00C94A  00                 	db	0
   541   00C94B  00                 	db	0
   542   00C94C  00                 	db	0
   543   00C94D  00                 	db	0
   544   00C94E  00                 	db	0
   545   00C94F  00                 	db	0
   546   00C950  00                 	db	0
   547   00C951  00                 	db	0
   548   00C952  00                 	db	0
   549   00C953  00                 	db	0
   550   00C954  00                 	db	0
   551   00C955  00                 	db	0
   552   00C956  00                 	db	0
   553   00C957  00                 	db	0
   554   00C958  00                 	db	0
   555   00C959  00                 	db	0
   556   00C95A  00                 	db	0
   557   00C95B  00                 	db	0
   558   00C95C  00                 	db	0
   559   00C95D  00                 	db	0
   560   00C95E  00                 	db	0
   561   00C95F  00                 	db	0
   562   00C960  00                 	db	0
   563   00C961  00                 	db	0
   564   00C962  00                 	db	0
   565   00C963  00                 	db	0
   566   00C964  00                 	db	0
   567   00C965  00                 	db	0
   568   00C966  00                 	db	0
   569   00C967  00                 	db	0
   570   00C968  00                 	db	0
   571   00C969  00                 	db	0
   572   00C96A  00                 	db	0
   573   00C96B  00                 	db	0
   574   00C96C  00                 	db	0
   575   00C96D  00                 	db	0
   576   00C96E  00                 	db	0
   577   00C96F  00                 	db	0
   578   00C970  00                 	db	0
   579   00C971  00                 	db	0
   580   00C972  00                 	db	0
   581   00C973  00                 	db	0
   582   00C974  00                 	db	0
   583   00C975  00                 	db	0
   584   00C976  00                 	db	0
   585   00C977  00                 	db	0
   586   00C978  00                 	db	0
   587   00C979  00                 	db	0
   588   00C97A  00                 	db	0
   589   00C97B  00                 	db	0
   590   00C97C  00                 	db	0
   591   00C97D  00                 	db	0
   592   00C97E  00                 	db	0
   593   00C97F  00                 	db	0
   594   00C980  00                 	db	0
   595   00C981  00                 	db	0
   596   00C982  00                 	db	0
   597   00C983  00                 	db	0
   598   00C984  00                 	db	0
   599   00C985  00                 	db	0
   600   00C986  00                 	db	0
   601   00C987  00                 	db	0
   602   00C988  11                 	db	17
   603   00C989  00                 	db	0
   604   00C98A  00                 	db	0
   605   00C98B  00                 	db	0
   606   00C98C  00                 	db	0
   607   00C98D  00                 	db	0
   608   00C98E  60                 	db	96
   609   00C98F  00                 	db	0
   610   00C990  00                 	db	0
   611   00C991  80                 	db	128
   612   00C992  61                 	db	97
   613   00C993  00                 	db	0
   614   00C994  00                 	db	0
   615   00C995  80                 	db	128
   616   00C996  61                 	db	97
   617   00C997  0C                 	db	12
   618   00C998  00                 	db	0
   619   00C999  80                 	db	128
   620   00C99A  E1                 	db	225
   621   00C99B  0F                 	db	15
   622   00C99C  00                 	db	0
   623   00C99D  80                 	db	128
   624   00C99E  FD                 	db	253
   625   00C99F  0F                 	db	15
   626   00C9A0  00                 	db	0
   627   00C9A1  80                 	db	128
   628   00C9A2  7F                 	db	127
   629   00C9A3  00                 	db	0
   630   00C9A4  00                 	db	0
   631   00C9A5  F8                 	db	248
   632   00C9A6  6F                 	db	111
   633   00C9A7  00                 	db	0
   634   00C9A8  00                 	db	0
   635   00C9A9  FC                 	db	252
   636   00C9AA  61                 	db	97
   637   00C9AB  0C                 	db	12
   638   00C9AC  00                 	db	0
   639   00C9AD  8C                 	db	140
   640   00C9AE  E1                 	db	225
   641   00C9AF  0F                 	db	15
   642   00C9B0  00                 	db	0
   643   00C9B1  80                 	db	128
   644   00C9B2  FD                 	db	253
   645   00C9B3  0F                 	db	15
   646   00C9B4  00                 	db	0
   647   00C9B5  80                 	db	128
   648   00C9B6  7F                 	db	127
   649   00C9B7  00                 	db	0
   650   00C9B8  00                 	db	0
   651   00C9B9  F8                 	db	248
   652   00C9BA  6F                 	db	111
   653   00C9BB  00                 	db	0
   654   00C9BC  00                 	db	0
   655   00C9BD  FC                 	db	252
   656   00C9BE  61                 	db	97
   657   00C9BF  00                 	db	0
   658   00C9C0  00                 	db	0
   659   00C9C1  8C                 	db	140
   660   00C9C2  61                 	db	97
   661   00C9C3  00                 	db	0
   662   00C9C4  00                 	db	0
   663   00C9C5  80                 	db	128
